61 of 100 are feasible solutions to Problem 1.2:
x1: 0.0000, x2: 0.0000 == [0.0000, 50.0000]
x1: 0.0000, x2: 0.0000 == [0.0000, 50.0000]
x1: 1.5646, x2: 1.3948 == [17.5738, 24.7995]
x1: 1.6893, x2: 1.4263 == [19.5522, 23.7320]
x1: 1.8994, x2: 1.6678 == [25.5567, 20.7174]
x1: 0.2234, x2: 0.4202 == [0.9059, 43.7906]
x1: 1.2652, x2: 1.2197 == [12.3539, 28.2392]
x1: 2.3307, x2: 2.0940 == [39.2667, 15.5704]
x1: 0.1010, x2: 0.0622 == [0.0562, 48.3827]
x1: 2.5727, x2: 2.4480 == [50.4447, 12.4048]
x1: 0.4121, x2: 0.5161 == [1.7445, 41.1548]
x1: 0.2964, x2: 0.4974 == [1.3412, 42.3968]
x1: 0.6300, x2: 0.6568 == [3.3133, 37.9601]
x1: 0.6660, x2: 0.7180 == [3.8367, 37.1185]
x1: 0.5351, x2: 0.5691 == [2.4408, 39.5682]
x1: 0.9895, x2: 1.5947 == [14.0886, 27.6801]
x1: 0.5710, x2: 0.8929 == [4.4929, 36.4847]
x1: 2.5004, x2: 2.0746 == [42.2247, 14.8058]
x1: 0.8053, x2: 1.1891 == [8.2498, 32.1185]
x1: 0.1248, x2: 0.2563 == [0.3251, 46.2700]
x1: 1.1393, x2: 0.9432 == [8.7510, 31.3621]
x1: 2.3509, x2: 2.4196 == [45.5260, 13.6759]
x1: 1.1114, x2: 1.5850 == [14.9892, 26.7838]
x1: 1.5800, x2: 1.6158 == [20.4288, 23.1492]
x1: 0.9894, x2: 0.8777 == [6.9970, 33.0784]
x1: 2.6614, x2: 2.6377 == [56.1614, 11.0497]
x1: 1.0535, x2: 1.2341 == [10.5320, 29.7564]
x1: 0.2322, x2: 0.0756 == [0.2386, 46.9811]
x1: 2.1299, x2: 2.1742 == [37.0549, 16.2225]
x1: 0.2703, x2: 0.4655 == [1.1591, 42.9316]
x1: 1.5207, x2: 1.2886 == [15.8929, 25.8795]
x1: 0.7114, x2: 0.8437 == [4.8714, 35.6672]
x1: 1.5796, x2: 1.7815 == [22.6755, 22.0579]
x1: 0.2764, x2: 0.2164 == [0.4929, 45.1954]
x1: 1.7342, x2: 1.9230 == [26.8211, 20.1336]
x1: 1.0695, x2: 1.1322 == [9.7026, 30.4089]
x1: 1.9919, x2: 2.0601 == [32.8472, 17.6915]
x1: 2.7346, x2: 2.1597 == [48.5699, 13.1992]
x1: 2.5594, x2: 2.5181 == [51.5662, 12.1162]
x1: 0.6848, x2: 0.9981 == [5.8605, 34.6364]
x1: 1.6965, x2: 1.1707 == [16.9941, 25.5770]
x1: 0.8961, x2: 0.8951 == [6.4167, 33.6923]
x1: 0.2764, x2: 0.2164 == [0.4929, 45.1954]
x1: 2.1431, x2: 1.9815 == [34.0765, 17.2733]
x1: 1.4570, x2: 1.1976 == [14.2286, 27.0109]
x1: 0.4892, x2: 0.5153 == [2.0195, 40.4596]
x1: 2.0963, x2: 1.7649 == [30.0375, 18.8973]
x1: 1.2610, x2: 1.1023 == [11.2206, 29.1723]
x1: 1.7371, x2: 1.6935 == [23.5421, 21.5794]
x1: 1.7371, x2: 1.6935 == [23.5421, 21.5794]
x1: 1.9231, x2: 1.8602 == [28.6351, 19.3255]
x1: 0.7415, x2: 0.8653 == [5.1940, 35.2310]
x1: 1.5384, x2: 1.7295 == [21.4312, 22.6789]
x1: 2.5697, x2: 2.6598 == [54.7113, 11.3830]
x1: 2.6039, x2: 2.6005 == [54.1724, 11.4987]
x1: 0.6515, x2: 0.5494 == [2.9051, 38.7174]
x1: 1.9136, x2: 1.3793 == [22.2581, 22.6349]
x1: 2.1481, x2: 2.0092 == [34.6047, 17.0782]
x1: 0.5751, x2: 0.6092 == [2.8072, 38.8594]
x1: 2.3119, x2: 2.1990 == [40.7215, 15.0716]
x1: 2.0270, x2: 2.1865 == [35.5573, 16.7548]

100 of 100 are feasible solutions to Problem 1.3:
0.8519  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0008  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0004  0.0007  0.0003  0.0000  0.0000  0.0001 == [0.8519, -0.7711]
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0000, 1.0002]
0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000 == [0.0000, 1.0002]
0.8519  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0008  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0004  0.0007  0.0003  0.0000  0.0000  0.0001 == [0.8519, -0.7711]
0.8236  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0002  0.0000  0.0000  0.0000  0.0008  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0005  0.0000  0.0000  0.0000  0.0000  0.0006  0.0003  0.0000  0.0000  0.0001 == [0.8236, -0.4626]
0.4538  0.0002  0.0000  0.0000  0.0000  0.0000  0.0005  0.0000  0.0003  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000 == [0.4538, -0.1226]
0.6522  0.0000  0.0000  0.0000  0.0001  0.0002  0.0004  0.0000  0.0008  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0003  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001  0.0000  0.0001  0.0000 == [0.6522, -0.4567]
0.6191  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0002  0.0002  0.0000  0.0000  0.0000  0.0012  0.0000  0.0003  0.0000  0.0004  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000  0.0003  0.0007  0.0003  0.0000  0.0000  0.0001 == [0.6191, -0.1341]
0.4094  0.0000  0.0000  0.0000  0.0000  0.0000  0.0005  0.0000  0.0006  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0003  0.0000  0.0001  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0004  0.0000  0.0001  0.0000  0.0000 == [0.4094, 0.2429]
0.2574  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0005  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000  0.0000 == [0.2574, 0.2430]
0.1829  0.0000  0.0001  0.0000  0.0001  0.0002  0.0001  0.0001  0.0002  0.0001  0.0002  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0002  0.0000  0.0001  0.0000  0.0003  0.0000  0.0003  0.0001  0.0003  0.0000 == [0.1829, 0.6680]
0.0832  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0000 == [0.0832, 0.6701]
